EMPLOYEE_ID	PMID
1002038	17239700
1002038	17239703
1002038	17239704
1002038	17239705
1002038	17275447
1002038	17293184
1002038	17309900
1002038	17325329
1002038	17338675
1002038	17384437
1002038	17384438
1002038	17386836
1002038	17448416
1002038	17453534
1002038	17483845
1002038	17487581
1002038	17531581
1002038	17537738
1002038	17573581
1008164	15347436
1008164	15570070
1008164	15610684
1008164	15741536
1008164	15770535
1008164	15858435
1008164	15865847
1008164	15865848
1008164	15905305
1008164	16001952
1008164	16001995
1008164	16002000
1008164	16088229
1008164	16167008
1008164	16172456
1008164	16203663
1008164	16205597
1008164	16237130
1008164	16277884
1008164	16314287
1008164	16435388
1008164	16455023
1008164	16507275
1008164	16595036
1008164	16722814
1008164	16754726
1008164	16813731
1008164	17439758
1008164	17494843
1005232	10736382
1005232	10791111
1005232	11059949
1005232	11061475
1005232	11080723
1005232	11101177
1005232	11191101
1005232	11345286
1005232	11488695
1005232	11948068
1005232	12500461
1005232	12528604
1005232	12635581
1005232	12865776
1005232	14616149
1005232	14763245
1005232	15042930
1005232	15317320
1005232	15317321
1005232	15454779
1005232	15515361
1005232	15515375
1005232	15515377
1005232	15586797
1005232	15603206
1005232	15971468
1005232	16148698
1005232	16171163
1005232	16326180
1005232	16809236
1005232	16955778
1005232	17063750
1005232	17069102
1004010	12362225
1004010	12578881
1004010	12810614
1004010	12860223
1004010	12901122
1004010	13679527
1004010	14521620
1004010	14615374
1004010	14627932
1004010	14680299
1004010	14681817
1004010	14695843
1004010	14992332
1004010	14996003
1004010	15099280
1004010	15304040
1004010	15610653
1004010	15660983
1004010	15769830
1004010	15905655
1004010	16011596
1004010	16181167
1004010	16516084
1004010	16537039
1004010	16611704
1004010	16928727
1004010	17002663
1004010	17022746
1004010	17059418
1004010	17265787
1004010	17286778
1004010	17525900
1004010	17719478
1004010	17760812
1004010	17885684
1027212	17563026
1043419	10607905
1043419	11060354
1043419	11606755
1043419	12360498
1043419	12829980
1043419	14570929
1043419	14629110
1043419	14672613
1043419	14724752
1043419	15044174
1043419	15256362
1043419	15458920
1043419	15464239
1043419	15650132
1043419	16341669
1043419	16376450
1006773	10736382
1006773	10772962
1006773	10791111
1006773	10823394
1006773	10848921
1006773	10875482
1006773	10893349
1006773	11025792
1006773	11061038
1006773	11061466
1006773	11080723
1006773	11258697
1006773	11275019
1006773	11403758
1006773	11422136
1006773	11465952
1006773	11577554
1006773	11715217
1006773	11715219
1006773	11894731
1006773	12086374
1006773	12173308
1006773	12221897
1006773	12391230
1006773	12417875
1006773	12452198
1006773	12456338
1006773	12528601
1006773	12975753
1006773	14692429
1006773	14763241
1006773	14763247
1006773	15013973
1006773	15176491
1006773	15317319
1006773	15478377
1006773	15510579
1006773	15510582
1006773	15515364
1006773	15515372
1006773	15515374
1006773	15515376
1006773	15515386
1006773	15597670
1006773	15753926
1006773	15945552
1006773	16455348
1006773	17085289
1006773	17225721
1006773	17378256
1006773	17493503
1006773	17601279
1006058	10618313
1006058	10618318
1006058	10880426
1006058	10898458
1006058	11136961
1006058	11255518
1006058	11943684
1006058	11994265
1006058	12119259
1006058	12204493
1006058	12213942
1006058	12397006
1006058	12719196
1006058	12734139
1006058	12796281
1006058	12798553
1006058	14530185
1006058	14557340
1006058	14769621
1006058	14769624
1006058	15003961
1006058	15023883
1006058	15161456
1006058	15277276
1006058	15596555
1006058	15598916
1006058	15657326
1006058	15767524
1006058	15781731
1006058	15795334
1006058	15832450
1006058	15983280
1039151	11719081
1039151	11743691
1039151	11745750
1039151	11875387
1039151	11923644
1039151	11978414
1039151	12057993
1039151	12097929
1039151	12649013
1039151	15013130
1039151	15117028
1039151	15189528
1009809	10650234
1009809	11073465
1009809	11728769
1009809	11919529
1009809	12460092
1009809	14728511
1009809	15288744
1036119	11083836
1036119	11577145
1036119	11990909
1036119	12034573
1036119	12819106
1036119	14639541
1036119	15528719
1036119	15557619
1036119	15618197
1036119	15672890
1049388	12389800
1049388	12431950
1049388	14534347
1049388	14747506
1049388	15541619
1049388	16572748
1049388	16716861
1049388	16770842
1033185	10638557
1033185	10787280
1033185	10852545
1033185	10914356
1033185	11005758
1033185	11060471
1033185	11231931
1033185	11343480
1033185	11522985
1033185	12631558
1033185	14613920
1033185	15136351
1033185	15307855
1033185	15672078
1033185	16178026
1033185	16271338
1033185	16483266
1033185	16488748
1033185	16923475
1033185	17335450
1033185	17511914
1014079	15525725
1014079	16720812
1001728	11144473
1001728	12403661
1001728	12573373
1001728	12794628
1001728	15210596
1001728	15215795
1001728	16413381
1001728	17586811
1001728	17720261
1001728	17728764
1001728	18068044
1001728	18070953
1039670	10636207
1039670	10638559
1039670	10868897
1039670	10886044
1039670	10894595
1039670	10950035
1039670	10950059
1039670	10993423
1039670	11095330
1039670	11115936
1039670	11138967
1039670	11148442
1039670	11151901
1039670	11151904
1039670	11246353
1039670	11280570
1039670	11316179
1039670	11403535
1039670	11419818
1039670	11419829
1039670	11736725
1039670	11855543
1039670	12030956
1039670	12094867
1039670	12511123
1039670	12532196
1039670	12548060
1039670	12578506
1039670	12620183
1039670	12829575
1039670	14638343
1039670	14679325
1039670	14711282
1039670	14725582
1039670	15087691
1039670	15233657
1039670	15266462
1039670	15330909
1039670	15365395
1039670	15478852
1039670	15527464
1039670	15527674
1039670	15606386
1039670	15684023
1039670	15755269
1039670	15854166
1039670	15929751
1039670	16091053
1039670	16285985
1039670	16303033
1039670	16303034
1039670	16437441
1039670	16480405
1039670	16573800
1039670	16700898
1039670	16968505
1039670	16984609
1039670	17037995
1039670	17054257
1039670	17156134
1039670	17227202
1039670	17311604
1039670	17352364
1039670	17391628
1039670	17608383
1039670	18021578
1039670	18030869
1020838	10770494
1020838	10811902
1020838	10854711
1020838	11139567
1020838	11144213
1020838	11328854
1020838	11448949
1020838	11498542
1020838	11595128
1020838	11665580
1020838	11818496
1020838	11867621
1020838	12067715
1020838	12130564
1002038	17584548
1002038	17602982
1002038	17643517
1002038	17643576
1002038	17646603
1002038	17707182
1002038	17868954
1002038	17891672
1002038	17923601
1002038	17975484
1002038	17996820
1002038	18077210
1002038	18158472
1002038	18178411
1002038	18178414
1002038	18221617
1002038	18279771
1002038	18279775
1002038	18310669
1002038	18312903
1002038	18312909
1002038	18340127
1032946	12430097
1032946	15151269
1032946	15492978
1032946	16007564
1032946	16392098
1032946	17200050
1032946	17472848
1031433	11716048
1031433	11717563
1031433	11717564
1031433	12364416
1031433	14715652
1031433	16053392
1023356	10709233
1023356	10775010
1023356	10869262
1023356	10914360
1023356	10969746
1023356	11060819
1023356	11196559
1023356	11227963
1023356	11306527
1023356	11386528
1023356	11405406
1023356	11499728
1023356	11686909
1023356	11691549
1023356	11728274
1023356	11728367
1023356	11988198
1023356	12003816
1023356	12391420
1023356	12480037
1023356	12776868
1023356	12791595
1023356	12848676
1023356	12963568
1023356	12972123
1023356	14720160
1023356	15084208
1023356	15152060
1023356	15250860
1023356	15277204
1023356	15306089
1023356	15519023
1023356	15612453
1023356	15808771
1023356	15869671
1023356	16051119
1023356	16412888
1023356	16415073
1023356	16418451
1023356	16781376
1023356	16846441
1023356	16945789
1023356	16979011
1023356	17018351
1023356	17074635
1023356	17096650
1023356	17394967
1023356	17472716
1023356	17472848
1023356	17540195
1023356	17545480
1023356	17578346
1023356	17668307
1022425	10676921
1022425	11486703
1022425	12096355
1022425	15046701
1022425	15197205
1022425	15507078
1022425	15598924
1022425	16145034
1022425	16204165
1022425	16522411
1022425	16954479
1022425	16954496
1022425	17420423
1012563	11839678
1012563	11842394
1012563	11979304
1012563	12011122
1012563	12036859
1012563	12074766
1012563	12149300
1012563	12197512
1012563	12379891
1012563	12439697
1012563	12539741
1012563	12637315
1012563	12663713
1012563	12748662
1012563	14647242
1012563	14710400
1012563	14743195
1012563	14977852
1012563	15016644
1012563	15160856
1012563	15286699
1012563	15388578
1012563	15453924
1012563	15453962
1012563	15498144
1012563	15512816
1012563	15580281
1012563	15636698
1012563	15749653
1012563	15967082
1012563	15994148
1012563	16062175
1012563	16444282
1012563	16507269
1012563	16507273
1012563	16690521
1012563	16708061
1012563	16751789
1012563	16840188
1012563	16923568
1012563	17307757
1012563	17351937
1012563	17380530
1012563	17459049
1012563	17470451
1012563	17589527
1012563	17709799
1008164	10813716
1008164	10838499
1008164	11195418
1008164	11219981
1008164	11589065
1008164	11686016
1008164	11745184
1008164	11850376
1008164	11899359
1008164	11970742
1008164	12181245
1008164	12353816
1008164	12353822
1008164	12445055
1008164	12594940
1008164	12668651
1008164	12703207
1008164	12722873
1008164	12752630
1008164	12756076
1008164	12840088
1008164	12908816
1008164	12955580
1008164	15020608
1008164	15161677
1008164	15197193
1008164	15266091
1008164	15338746
1015337	15914196
1015337	16005014
1039271	11512317
1039271	11773893
1039271	11821726
1039271	12407337
1039271	12430096
1039271	15888050
1039271	16162205
1039271	16426317
1039271	16477235
1039271	16827862
1039271	17294527
1039271	17460557
1039271	17519781
1039271	17699257
1039271	17699323
1039271	17928472
1039566	12456315
1039566	12501113
1039566	12637315
1039566	12718740
1002038	10618557
1002038	10636954
1002038	10997352
1002038	11015108
1002038	11334769
1002038	11334780
1002038	11376303
1002038	11420761
1002038	11431674
1002038	11479254
1002038	11486156
1002038	11512317
1002038	11524065
1002038	11703994
1002038	11809445
1002038	11897215
1002038	11897434
1002038	11911756
1002038	12007081
1002038	12034155
1002038	12135934
1002038	12176120
1002038	12237738
1002038	12360152
1002038	12407337
1002038	12409540
1002038	12447157
1002038	12447162
1002038	12521629
1002038	12559209
1002038	12565101
1002038	12594447
1002038	12594448
1002038	12594450
1002038	12594451
1002038	12594452
1002038	12594453
1002038	12594454
1002038	12594455
1002038	12594456
1002038	12594457
1002038	12651048
1002038	12668487
1002038	12729847
1002038	12729848
1002038	12742280
1002038	12742979
1002038	12762267
1002038	12766498
1002038	12784775
1002038	12851603
1002038	12851617
1002038	12931237
1002038	12943893
1002038	14557364
1002038	14564230
1002038	14584479
1002038	14657311
1002038	14759351
1002038	15019857
1002038	15019858
1002038	15019863
1002038	15019864
1002038	15019866
1002038	15050488
1002038	15086148
1002064	11379603
1002064	11419819
1002064	11513167
1002064	11522985
1002064	11721754
1002064	11749925
1002064	11784255
1002064	11922549
1002064	12016131
1002064	12068997
1002064	12169803
1002064	12358678
1002064	12388187
1002064	12397269
1002064	12464084
1002064	12588463
1002064	12631558
1002064	12644027
1002064	12684212
1002064	12709709
1002064	12738444
1002064	12738450
1002064	12797424
1002064	12806626
1002064	12848636
1002064	12949740
1002064	14517784
1002064	14629098
1002064	14705378
1002064	15017676
1002064	15046210
1002064	15129893
1002064	15136351
1002064	15146786
1002064	15146791
1002064	15194656
1002064	15233657
1002064	15307855
1002064	15354277
1002064	15354278
1002064	15456470
1002064	15521855
1002064	15604200
1002064	15633137
1002064	15633138
1002064	15647174
1002064	15651544
1002064	15651545
1002064	15672078
1002064	15685294
1002064	15691873
1002064	15722243
1002064	15743350
1002064	15787940
1002064	15913479
1002064	15923666
1002064	15952096
1002064	15973100
1002064	15984967
1002064	16086707
1002064	16104123
1002064	16240208
1002064	16271338
1002064	16303031
1002064	16377311
1002064	16377313
1002064	16393314
1002064	16410365
1002064	16455788
1002064	16530504
1002064	16645162
1002064	16678559
1002064	16722995
1002064	16928254
1002064	17087957
1002064	17300290
1002064	17319930
1006055	11217149
1006055	11296167
1006055	11329530
1006055	12162428
1006055	12533312
1006055	12540492
1006055	12600817
1006055	12706492
1006055	12773695
1006055	12804770
1006055	14555542
1006055	14766669
1006055	14975937
1006055	14979614
1006055	15006974
1006055	15486417
1006055	15618436
1006055	16123449
1006055	16357363
1006055	16439801
1006055	16946128
1006055	17885684
1049464	12430095
1049464	15492978
1051160	11900295
1051160	11911907
1051160	11988208
1051160	12140498
1051160	12358168
1051160	12679763
1051160	12975572
1051160	15071263
1051160	15530632
1051160	15683530
1051160	15911734
1051160	16144891
1051160	16359290
1051160	16364885
1051160	16648072
1051160	16698809
1051160	17313533
1051160	17437588
1002633	10732914
1002633	10749730
1002633	10757375
1002633	11078769
1002633	11092675
1002633	11197356
1002633	11401931
1002633	11550251
1002633	11599057
1002633	11705817
1002633	12234782
1002633	12505229
1002633	12573373
1002633	12628731
1002633	12975245
1002633	14522503
1002633	14557364
1002633	15172424
1002633	15210596
1002633	15699252
1002633	16301354
1015007	10691307
1015007	10946881
1015007	10976922
1015007	11073720
1015007	11208611
1015007	11375792
1015007	11502839
1015007	11562117
1015007	11577986
1015007	11581002
1015007	11704986
1015007	11716048
1015007	11717563
1015007	11717564
1015007	11796491
1015007	11980620
1015007	12021164
1015007	12376505
1015007	12519826
1015007	14603050
1015007	14674718
1015007	14715652
1015007	15514085
1015007	15598782
1015007	15611820
1015007	16002006
1015007	16053392
1015007	16187910
1015007	16351507
1015007	16684826
1015007	16969359
1015007	17244779
1015007	17623612
1015007	17659846
1030810	11137769
1030810	11434645
1030810	11774114
1030810	12230315
1030810	12528217
1030810	12540384
1030810	12805393
1030810	14567151
1030810	14569051
1030810	14621455
1030810	14711068
1030810	15354156
1030810	15477450
1030810	15733613
1030810	15867897
1030810	16042919
1030810	16280421
1030810	16354533
1030810	16462172
